order_id,customer_id,order_date,shipping_date,shipping_cost,shipping_country,shipping_city,shipping_company
ORD1440,CUST779,6/10/2025,6/13/2025,92.09,Burundi,New Mark,UPS
ORD1023,CUST334,11/7/2024,11/21/2024,8.05,Niue,Port Erin,UPS
ORD1225,CUST187,12/16/2024,12/20/2024,16.25,Kuwait,Elizabethmouth,USPS
ORD1432,CUST831,3/12/2025,3/14/2025,52.93,Suriname,West Markville,FedEx
ORD1446,CUST470,4/14/2025,4/15/2025,39.45,Vietnam,Keithshire,FedEx
ORD1005,CUST674,6/30/2025,7/4/2025,73.02,Sri Lanka,Lake Roberto,Amazon Logistics
ORD1116,CUST328,7/3/2025,7/4/2025,67.7,Slovakia (Slovak Republic),Simsview,USPS
ORD1045,CUST159,7/19/2025,7/23/2025,88.41,Ireland,North Collin,DHL
ORD1016,CUST181,12/3/2024,12/17/2024,27.12,Poland,Meganton,DHL
ORD1467,CUST193,1/14/2025,1/18/2025,82.59,Benin,Caldwellburgh,UPS
ORD1361,CUST661,7/5/2025,7/17/2025,,Mozambique,Dennisstad,Amazon Logistics
ORD1003,CUST704,12/2/2024,12/9/2024,8.02,Djibouti,New Jamesside,DHL
ORD1294,CUST467,5/30/2025,6/5/2025,45.92,Philippines,Roseport,FedEx
ORD1185,CUST689,10/14/2024,10/25/2024,91.26,Denmark,Port Emilyview,USPS
ORD1060,CUST926,8/20/2025,8/27/2025,23.09,Montenegro,New Brooke,DHL
ORD1110,CUST522,6/6/2025,6/7/2025,22.04,Maldives,Williamsbury,UPS
ORD1320,CUST579,11/6/2024,11/8/2024,18.37,Bahamas,Garciamouth,FedEx
ORD1265,CUST572,10/23/2024,10/25/2024,66.53,Samoa,South Shanestad,FedEx
ORD1029,CUST508,8/13/2025,8/19/2025,25.84,Niue,Meaganhaven,FedEx
ORD1262,CUST745,7/16/2025,7/26/2025,80.93,China,Lake Michelleberg,FedEx
ORD1477,CUST213,10/9/2024,10/22/2024,32.37,United States Virgin Islands,North Mariahaven,UPS
ORD1026,CUST505,6/27/2025,7/8/2025,48.59,Ethiopia,Danielchester,UPS
ORD1007,CUST928,10/15/2024,10/29/2024,5.62,Hong Kong,West Melanieview,FedEx
ORD1457,CUST339,1/11/2025,1/20/2025,27.72,France,Port Christophershire,USPS
ORD1108,CUST735,11/5/2024,11/17/2024,19.68,Palau,Port Michelleville,FedEx
ORD1037,CUST214,11/30/2024,12/5/2024,46.3,Vanuatu,Lake Larry,USPS
ORD1157,CUST182,1/20/2025,1/23/2025,19.33,Jamaica,Michaelmouth,USPS
ORD1471,CUST959,10/3/2024,10/15/2024,66.75,Papua New Guinea,South Kurtfurt,
ORD1118,CUST459,1/11/2025,1/22/2025,53.39,Uganda,East Edwardfurt,Amazon Logistics
ORD1114,CUST327,3/1/2025,3/5/2025,82.58,Ukraine,Lake Michelle,USPS
ORD1175,CUST358,9/10/2024,9/24/2024,12.78,Ireland,Norrisfort,DHL
ORD1192,CUST112,9/23/2024,10/7/2024,44.91,Korea,West Johnnyville,USPS
ORD1272,CUST389,1/1/2025,1/13/2025,33.36,Korea,Garciaville,Amazon Logistics
ORD1144,CUST606,7/25/2025,8/1/2025,28.18,Liechtenstein,South Susanmouth,DHL
ORD1489,CUST453,10/30/2024,11/3/2024,74.63,Palau,Davidside,DHL
ORD1382,CUST126,1/31/2025,2/10/2025,93.26,Holy See (Vatican City State),Hinesshire,UPS
ORD1355,CUST144,5/12/2025,5/24/2025,79.41,Malaysia,Lake Douglas,Amazon Logistics
ORD1277,CUST685,10/5/2024,10/12/2024,27.19,Bermuda,North Ryanstad,USPS
ORD1220,CUST993,2/28/2025,3/1/2025,59.54,Chad,Rebeccaton,USPS
ORD1449,CUST179,6/13/2025,6/18/2025,85.22,Belgium,,DHL
ORD1141,CUST250,1/4/2025,1/5/2025,9.39,Thailand,Port Tonyaton,USPS
ORD1368,CUST537,1/25/2025,1/31/2025,68.19,Tokelau,Port Dianaview,UPS
ORD1067,CUST927,2/26/2025,3/12/2025,86.32,Syrian Arab Republic,Cherylhaven,DHL
ORD1360,CUST167,1/25/2025,1/28/2025,31.13,Solomon Islands,West Johnville,Amazon Logistics
ORD1168,CUST841,5/11/2025,5/14/2025,84.85,Poland,East Edwardshire,FedEx
ORD1498,CUST137,12/2/2024,12/15/2024,66.46,Saudi Arabia,,UPS
ORD1378,CUST329,10/8/2024,10/22/2024,15.28,Paraguay,Coxburgh,Amazon Logistics
ORD1365,CUST838,9/26/2024,10/10/2024,25.43,Somalia,North Leslie,USPS
ORD1193,CUST208,7/6/2025,7/13/2025,96.27,Iraq,Lake Mollymouth,USPS
ORD1249,CUST285,1/5/2025,1/15/2025,46.41,Lithuania,North Jimmyside,USPS
ORD1109,CUST985,7/8/2025,7/11/2025,97.74,Jamaica,East Linda,FedEx
ORD1433,CUST140,2/17/2025,2/21/2025,72.22,Myanmar,Lauratown,USPS
ORD1145,CUST868,6/10/2025,6/24/2025,78.15,Cape Verde,Thompsonhaven,DHL
ORD1092,CUST926,2/25/2025,3/8/2025,55.25,New Caledonia,South Rachelborough,Amazon Logistics
ORD1152,CUST262,4/12/2025,4/24/2025,86.84,Algeria,North John,USPS
ORD1222,CUST358,11/4/2024,11/18/2024,50.38,Ecuador,Knightburgh,DHL
ORD1409,CUST951,1/2/2025,1/14/2025,92.38,Korea,Lake Brianmouth,DHL
ORD1083,CUST678,6/22/2025,7/1/2025,35.06,Uzbekistan,Kimberlychester,UPS
ORD1248,CUST581,5/19/2025,5/28/2025,66.89,Ireland,East Brandonton,UPS
ORD1165,CUST919,4/19/2025,4/29/2025,90.29,Finland,Mendozamouth,USPS
ORD1163,CUST106,9/30/2024,10/6/2024,33.37,Micronesia,Heidiberg,USPS
ORD1199,CUST683,2/14/2025,2/24/2025,68.48,Bermuda,Port Robin,UPS
ORD1231,CUST740,9/17/2024,9/21/2024,30.14,Switzerland,Hillshire,DHL
ORD1074,CUST777,9/10/2024,9/22/2024,51.23,Grenada,Lake Tina,FedEx
ORD1310,CUST324,12/17/2024,12/28/2024,23.06,Congo,New Eric,UPS
ORD1454,CUST928,10/18/2024,10/21/2024,73.51,Pitcairn Islands,North Tamara,DHL
ORD1253,CUST778,9/21/2024,9/28/2024,82.29,Portugal,Jeffmouth,Amazon Logistics
ORD1119,CUST439,6/5/2025,6/6/2025,15.96,Cape Verde,North Robert,UPS
ORD1284,CUST176,8/3/2025,8/11/2025,79.24,Monaco,New Sarahview,UPS
ORD1301,CUST552,2/25/2025,3/3/2025,98.83,Andorra,Morsemouth,UPS
ORD1482,CUST539,4/14/2025,4/15/2025,63.41,Kyrgyz Republic,Jenniferfurt,FedEx
ORD1356,CUST408,2/22/2025,3/2/2025,66.12,Afghanistan,Johnchester,DHL
ORD1402,CUST612,5/5/2025,5/14/2025,84.17,Martinique,New Danielleshire,UPS
ORD1228,CUST404,6/4/2025,6/18/2025,60.91,El Salvador,Bruceborough,USPS
ORD1261,CUST548,9/10/2024,9/22/2024,51.05,Falkland Islands (Malvinas),East Amber,DHL
ORD1237,CUST906,4/22/2025,5/5/2025,64.38,Haiti,,FedEx
ORD1437,CUST167,9/21/2024,9/27/2024,13.98,Montserrat,East Andrewmouth,USPS
ORD1475,CUST119,2/17/2025,2/22/2025,25.49,Reunion,Toddborough,FedEx
ORD1036,CUST868,4/10/2025,4/15/2025,78.02,Chad,Allisonchester,UPS
ORD1196,CUST893,12/21/2024,12/29/2024,49.16,Mexico,West Samuel,Amazon Logistics
ORD1139,CUST443,2/10/2025,2/12/2025,82.75,Western Sahara,North Brittany,FedEx
ORD1367,CUST508,3/11/2025,3/18/2025,74.31,El Salvador,Port Deborahport,UPS
ORD1247,CUST690,5/18/2025,5/19/2025,77.5,Bahrain,Blankenshipport,FedEx
ORD1287,CUST489,4/16/2025,4/22/2025,64.55,Palestinian Territory,Jonestown,USPS
ORD1377,CUST619,5/5/2025,5/9/2025,,Jordan,Danielleton,USPS
ORD1059,CUST690,5/29/2025,6/6/2025,28.08,Tokelau,South David,USPS
ORD1111,CUST901,8/31/2025,9/7/2025,81.21,Thailand,South Dennismouth,FedEx
ORD1089,CUST371,2/11/2025,2/14/2025,93.66,Philippines,Sheilaville,DHL
ORD1266,CUST610,3/27/2025,4/8/2025,32.73,Nauru,South Williamton,UPS
ORD1006,CUST529,12/25/2024,12/29/2024,47.67,Cape Verde,Port Matthew,UPS
ORD1456,CUST554,3/13/2025,3/23/2025,32.07,Pakistan,Port Tamara,USPS
ORD1347,CUST233,2/5/2025,2/14/2025,28.81,Belgium,Jeffreymouth,FedEx
ORD1340,CUST968,7/8/2025,7/22/2025,48.2,Hong Kong,Burchborough,FedEx
ORD1158,CUST810,12/23/2024,12/26/2024,72.11,Gambia,Jerryborough,DHL
ORD1150,CUST727,8/5/2025,8/19/2025,73.33,Greece,South Jason,Amazon Logistics
ORD1177,CUST329,6/9/2025,6/20/2025,11.52,Tokelau,Jonesbury,DHL
ORD1396,CUST598,10/27/2024,11/5/2024,68.38,Ghana,South Stevenhaven,DHL
ORD1184,CUST210,8/20/2025,8/30/2025,7.44,Jersey,Cassandratown,UPS
ORD1317,CUST643,10/8/2024,10/17/2024,91.78,Oman,New Brookefurt,FedEx
ORD1010,CUST489,4/21/2025,4/23/2025,39.1,Congo,North Donnaport,UPS
ORD1383,CUST129,11/1/2024,11/4/2024,30.96,Marshall Islands,Raymondview,UPS
ORD1103,CUST658,5/22/2025,5/23/2025,84.29,Belize,Zacharymouth,Amazon Logistics
ORD1081,CUST222,9/3/2025,9/13/2025,28.39,Venezuela,Port Francisco,Amazon Logistics
ORD1038,CUST103,5/27/2025,6/8/2025,88.21,Pakistan,Samuelhaven,UPS
ORD1316,CUST235,3/7/2025,3/20/2025,56.24,Korea,North Miguelport,UPS
ORD1167,CUST498,10/23/2024,10/29/2024,68.54,Swaziland,South Travisshire,USPS
ORD1474,CUST559,3/13/2025,3/23/2025,5.5,Cape Verde,Adkinsstad,DHL
ORD1298,CUST246,3/21/2025,3/25/2025,48.81,San Marino,Thompsonfurt,UPS
ORD1404,CUST546,6/15/2025,6/16/2025,48.68,United Arab Emirates,Meganshire,DHL
ORD1198,CUST385,6/11/2025,6/19/2025,28.17,Cayman Islands,Andreaside,USPS
ORD1376,CUST714,1/23/2025,1/28/2025,38.41,Kiribati,Lake Mollystad,Amazon Logistics
ORD1146,CUST897,5/19/2025,5/26/2025,25.79,Faroe Islands,Marshallshire,Amazon Logistics
ORD1395,CUST213,4/1/2025,4/6/2025,69.43,Isle of Man,Morrowland,Amazon Logistics
ORD1147,CUST575,12/22/2024,12/23/2024,57.95,Gibraltar,Port Sarah,DHL
ORD1483,CUST684,12/16/2024,12/23/2024,22.79,Svalbard & Jan Mayen Islands,Lake Jefferyland,DHL
ORD1289,CUST340,1/19/2025,1/30/2025,70.02,Cayman Islands,Larrymouth,UPS
ORD1123,CUST623,1/2/2025,1/4/2025,41.59,Sao Tome and Principe,,Amazon Logistics
ORD1371,CUST198,3/20/2025,4/1/2025,75.19,Puerto Rico,Richardsonhaven,FedEx
ORD1096,CUST834,6/15/2025,6/21/2025,24.34,United Arab Emirates,Williamchester,UPS
ORD1143,CUST524,3/24/2025,4/4/2025,59.69,Oman,Alexanderchester,USPS
ORD1239,CUST372,7/11/2025,7/25/2025,18.51,Mauritius,Alyssaview,DHL
ORD1275,CUST665,2/17/2025,3/2/2025,56.63,Saint Lucia,West Ronaldview,USPS
ORD1097,CUST617,1/13/2025,1/21/2025,28.86,Iraq,Angelaborough,DHL
ORD1352,CUST216,4/10/2025,4/22/2025,11.04,Wallis and Futuna,Rodriguezport,USPS
ORD1122,CUST846,6/6/2025,6/19/2025,34.8,Angola,Woodsstad,Amazon Logistics
ORD1183,CUST896,4/6/2025,4/20/2025,20.56,Lithuania,Millerton,UPS
ORD1202,CUST448,2/17/2025,2/22/2025,88.63,Syrian Arab Republic,Bairdbury,UPS
ORD1246,CUST701,3/11/2025,3/12/2025,99.96,Anguilla,Rosebury,UPS
ORD1307,CUST108,12/4/2024,12/14/2024,87.18,Grenada,North William,DHL
ORD1422,CUST254,6/18/2025,6/26/2025,11.49,Haiti,Diazfurt,USPS
ORD1353,CUST896,12/10/2024,12/16/2024,53.76,Gabon,North Johnmouth,DHL
ORD1302,CUST754,4/20/2025,4/27/2025,70.58,Japan,Mckinneychester,USPS
ORD1398,CUST107,2/24/2025,2/28/2025,33.63,Macao,Port Davidberg,FedEx
ORD1286,CUST972,9/1/2025,9/7/2025,85.97,Guadeloupe,Adamberg,Amazon Logistics
ORD1125,CUST101,2/25/2025,3/6/2025,92.93,Libyan Arab Jamahiriya,South Matthewfurt,Amazon Logistics
ORD1304,CUST973,11/14/2024,11/22/2024,15.13,Spain,Collierstad,USPS
ORD1223,CUST510,11/14/2024,11/22/2024,12.04,China,New Monicabury,DHL
ORD1421,CUST430,8/4/2025,8/18/2025,$97.24 ,Botswana,Andersonview,
ORD1219,CUST753,12/6/2024,12/20/2024,76.52,San Marino,South Tiffanyville,DHL
ORD1129,CUST837,11/18/2024,11/23/2024,53.18,Australia,Nicholasborough,USPS
ORD1423,CUST746,9/28/2024,10/3/2024,80.65,Montenegro,West Angela,Amazon Logistics
ORD1291,CUST878,5/28/2025,6/8/2025,71.87,Belgium,Scottchester,DHL
ORD1492,CUST933,2/20/2025,3/3/2025,21.63,Martinique,Morrowbury,USPS
ORD1393,CUST721,3/9/2025,3/17/2025,44.35,Spain,New Nicole,FedEx
ORD1479,CUST568,3/30/2025,4/1/2025,15.53,Kenya,Lake Jamieshire,USPS
ORD1357,CUST162,11/20/2024,11/28/2024,85.49,Papua New Guinea,New Theresaland,USPS
